Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6486486486486487


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.67      0.82      0.73        22
         1.0       0.60      0.40      0.48        15

    accuracy                           0.65        37
   macro avg       0.63      0.61      0.61        37
weighted avg       0.64      0.65      0.63        37



Feature importance:
                                  Feature  Importance
     PMA_Iono_effector CD4+ T cells: Ki67    0.000000
    PMA_Iono_activated CD4+ T cells: pp38    0.000000
   PMA_Iono_effector CD4+ T cells: IkBtot    0.000000
          PMA_Iono_activated CD8+ T cells    0.000000
  PMA_Iono_activated CD8+ T cells: IkBtot    0.000000
    PMA_Iono_activated CD8+ T cells: Ki67    0.000000
   PMA_Iono_activated CD8+ T cells: pCREB    0.000000
 PMA_Iono_activated CD8+ T cells: pErk1_2    0.000000
  PMA_Iono_activated CD8+ T cells: pPLCg2    0.000000
  PMA_Iono_activated CD8+ T cells: pSTAT1    0.000000
  PMA_Iono_activated CD8+ T cells: pSTAT3    0.000000
  PMA_Iono_activated CD8+ T cells: pSTAT5    0.000000
    PMA_Iono_activated CD8+ T cells: pp38    0.000000
                       PMA_Iono_basophils    0.000000
               PMA_Iono_basophils: IkBtot    0.000000
                 PMA_Iono_basophils: Ki67    0.000000
                PMA_Iono_basophils: pCREB    0.000000
              PMA_Iono_basophils: pErk1_2    0.000000
               PMA_Iono_basophils: pPLCg2    0.000000
               PMA_Iono_basophils: pSTAT1    0.000000
               PMA_Iono_basophils: pSTAT3    0.000000
               PMA_Iono_basophils: pSTAT5    0.000000
                 PMA_Iono_basophils: pp38    0.000000
           PMA_Iono_effector CD4+ T cells    0.000000
             IL-7_CD14+ monocytes: pSTAT1    0.000000
                                  B cells    0.000000
            IL-7_CD14+ monocytes: pErk1_2    0.000000
               IL-10_CD56++CD16+ NK cells    0.000000
                 IL-10_CD4+ T cells: pp38    0.000000
                       IL-10_CD4+: pSTAT1    0.000000
                       IL-10_CD4+: pSTAT3    0.000000
                       IL-10_CD4+: pSTAT5    0.000000
                IL-10_CD4+CD45RA+: pSTAT1    0.000000
                IL-10_CD4+CD45RA+: pSTAT3    0.000000
                IL-10_CD4+CD45RA+: pSTAT5    0.000000
                IL-10_CD4+CD45RA-: pSTAT1    0.000000
                IL-10_CD4+CD45RA-: pSTAT3    0.000000
                IL-10_CD4+CD45RA-: pSTAT5    0.000000
       IL-10_CD56++CD16+ NK cells: IkBtot    0.000000
               IL-10_CD4+ T cells: pSTAT3    0.000000
         IL-10_CD56++CD16+ NK cells: Ki67    0.000000
        IL-10_CD56++CD16+ NK cells: pCREB    0.000000
      IL-10_CD56++CD16+ NK cells: pErk1_2    0.000000
       IL-10_CD56++CD16+ NK cells: pPLCg2    0.000000
       IL-10_CD56++CD16+ NK cells: pSTAT1    0.000000
       IL-10_CD56++CD16+ NK cells: pSTAT3    0.000000
       IL-10_CD56++CD16+ NK cells: pSTAT5    0.000000
         IL-10_CD56++CD16+ NK cells: pp38    0.000000
                IL-10_CD56+CD16+ NK cells    0.000000
        IL-10_CD56+CD16+ NK cells: IkBtot    0.000000
               IL-10_CD4+ T cells: pSTAT5    0.000000
               IL-10_CD4+ T cells: pSTAT1    0.000000
                         IFNa_pDC: pSTAT3    0.000000
            IL-10_CD25+CD4+ T cells: Ki67    0.000000
          IL-10_CD16+CD56- NK cells: Ki67    0.000000
         IL-10_CD16+CD56- NK cells: pCREB    0.000000
       IL-10_CD16+CD56- NK cells: pErk1_2    0.000000
        IL-10_CD16+CD56- NK cells: pPLCg2    0.000000
        IL-10_CD16+CD56- NK cells: pSTAT1    0.000000
        IL-10_CD16+CD56- NK cells: pSTAT3    0.000000
        IL-10_CD16+CD56- NK cells: pSTAT5    0.000000
          IL-10_CD16+CD56- NK cells: pp38    0.000000
                  IL-10_CD25+CD4+ T cells    0.000000
          IL-10_CD25+CD4+ T cells: IkBtot    0.000000
           IL-10_CD25+CD4+ T cells: pCREB    0.000000
               IL-10_CD4+ T cells: pPLCg2    0.000000
         IL-10_CD25+CD4+ T cells: pErk1_2    0.000000
          IL-10_CD25+CD4+ T cells: pPLCg2    0.000000
          IL-10_CD25+CD4+ T cells: pSTAT1    0.000000
          IL-10_CD25+CD4+ T cells: pSTAT3    0.000000
          IL-10_CD25+CD4+ T cells: pSTAT5    0.000000
            IL-10_CD25+CD4+ T cells: pp38    0.000000
               IL-10_CD4+ T cells: IkBtot    0.000000
                 IL-10_CD4+ T cells: Ki67    0.000000
                IL-10_CD4+ T cells: pCREB    0.000000
              IL-10_CD4+ T cells: pErk1_2    0.000000
          IL-10_CD56+CD16+ NK cells: Ki67    0.000000
         IL-10_CD56+CD16+ NK cells: pCREB    0.000000
       IL-10_CD56+CD16+ NK cells: pErk1_2    0.000000
              IL-10_CM CD4+ T cells: Ki67    0.000000
                       IL-10_CD8+: pSTAT3    0.000000
                       IL-10_CD8+: pSTAT5    0.000000
                IL-10_CD8+CD45RA+: pSTAT1    0.000000
                IL-10_CD8+CD45RA+: pSTAT3    0.000000
                IL-10_CD8+CD45RA+: pSTAT5    0.000000
                IL-10_CD8+CD45RA-: pSTAT1    0.000000
                IL-10_CD8+CD45RA-: pSTAT3    0.000000
                IL-10_CD8+CD45RA-: pSTAT5    0.000000
                    IL-10_CM CD4+ T cells    0.000000
            IL-10_CM CD4+ T cells: IkBtot    0.000000
             IL-10_CM CD4+ T cells: pCREB    0.000000
        IL-10_CD56+CD16+ NK cells: pPLCg2    0.000000
           IL-10_CM CD4+ T cells: pErk1_2    0.000000
            IL-10_CM CD4+ T cells: pPLCg2    0.000000
            IL-10_CM CD4+ T cells: pSTAT1    0.000000
            IL-10_CM CD4+ T cells: pSTAT3    0.000000
            IL-10_CM CD4+ T cells: pSTAT5    0.000000
              IL-10_CM CD4+ T cells: pp38    0.000000
                    IL-10_CM CD8+ T cells    0.000000
            IL-10_CM CD8+ T cells: IkBtot    0.000000
              IL-10_CM CD8+ T cells: Ki67    0.000000
             IL-10_CM CD8+ T cells: pCREB    0.000000
                       IL-10_CD8+: pSTAT1    0.000000
                 IL-10_CD8+ T cells: pp38    0.000000
               IL-10_CD8+ T cells: pSTAT5    0.000000
               IL-10_CD8+ T cells: pSTAT3    0.000000
        IL-10_CD56+CD16+ NK cells: pSTAT1    0.000000
        IL-10_CD56+CD16+ NK cells: pSTAT3    0.000000
        IL-10_CD56+CD16+ NK cells: pSTAT5    0.000000
          IL-10_CD56+CD16+ NK cells: pp38    0.000000
                IL-10_CD56+CD16- NK cells    0.000000
        IL-10_CD56+CD16- NK cells: IkBtot    0.000000
          IL-10_CD56+CD16- NK cells: Ki67    0.000000
         IL-10_CD56+CD16- NK cells: pCREB    0.000000
       IL-10_CD56+CD16- NK cells: pErk1_2    0.000000
        IL-10_CD56+CD16- NK cells: pPLCg2    0.000000
        IL-10_CD56+CD16- NK cells: pSTAT1    0.000000
        IL-10_CD56+CD16- NK cells: pSTAT3    0.000000
        IL-10_CD56+CD16- NK cells: pSTAT5    0.000000
          IL-10_CD56+CD16- NK cells: pp38    0.000000
                       IL-10_CD8+ T cells    0.000000
               IL-10_CD8+ T cells: IkBtot    0.000000
                 IL-10_CD8+ T cells: Ki67    0.000000
                IL-10_CD8+ T cells: pCREB    0.000000
              IL-10_CD8+ T cells: pErk1_2    0.000000
               IL-10_CD8+ T cells: pPLCg2    0.000000
               IL-10_CD8+ T cells: pSTAT1    0.000000
        IL-10_CD16+CD56- NK cells: IkBtot    0.000000
                IL-10_CD16+CD56- NK cells    0.000000
              IL-10_CD16+ monocytes: pp38    0.000000
                 IFNa_type 2 mDC: pErk1_2    0.000000
       IFNa_transitional B cells: pErk1_2    0.000000
        IFNa_transitional B cells: pPLCg2    0.000000
        IFNa_transitional B cells: pSTAT1    0.000000
        IFNa_transitional B cells: pSTAT3    0.000000
        IFNa_transitional B cells: pSTAT5    0.000000
          IFNa_transitional B cells: pp38    0.000000
                          IFNa_type 2 mDC    0.000000
                  IFNa_type 2 mDC: IkBtot    0.000000
                    IFNa_type 2 mDC: Ki67    0.000000
                   IFNa_type 2 mDC: pCREB    0.000000
                  IFNa_type 2 mDC: pPLCg2    0.000000
                 IFNg_CD4+CD45RA+: pSTAT5    0.000000
                  IFNa_type 2 mDC: pSTAT1    0.000000
                  IFNa_type 2 mDC: pSTAT3    0.000000
                  IFNa_type 2 mDC: pSTAT5    0.000000
                    IFNa_type 2 mDC: pp38    0.000000
                      IFNg_B cell: pSTAT1    0.000000
                      IFNg_B cell: pSTAT3    0.000000
                      IFNg_B cell: pSTAT5    0.000000
                        IFNg_CD4+: pSTAT1    0.000000
                        IFNg_CD4+: pSTAT3    0.000000
                        IFNg_CD4+: pSTAT5    0.000000
         IFNa_transitional B cells: pCREB    0.000000
          IFNa_transitional B cells: Ki67    0.000000
        IFNa_transitional B cells: IkBtot    0.000000
                IFNa_transitional B cells    0.000000
                           IFNa_pDC: pp38    0.000000
                        IFNa_plasmablasts    0.000000
                IFNa_plasmablasts: IkBtot    0.000000
                  IFNa_plasmablasts: Ki67    0.000000
                 IFNa_plasmablasts: pCREB    0.000000
               IFNa_plasmablasts: pErk1_2    0.000000
                IFNa_plasmablasts: pPLCg2    0.000000
                IFNa_plasmablasts: pSTAT1    0.000000
                IFNa_plasmablasts: pSTAT3    0.000000
                IFNa_plasmablasts: pSTAT5    0.000000
                  IFNa_plasmablasts: pp38    0.000000
             IFNa_switched memory B cells    0.000000
     IFNa_switched memory B cells: IkBtot    0.000000
       IFNa_switched memory B cells: Ki67    0.000000
      IFNa_switched memory B cells: pCREB    0.000000
    IFNa_switched memory B cells: pErk1_2    0.000000
     IFNa_switched memory B cells: pPLCg2    0.000000
     IFNa_switched memory B cells: pSTAT1    0.000000
     IFNa_switched memory B cells: pSTAT3    0.000000
     IFNa_switched memory B cells: pSTAT5    0.000000
       IFNa_switched memory B cells: pp38    0.000000
                 IFNg_CD4+CD45RA+: pSTAT1    0.000000
                 IFNg_CD4+CD45RA-: pSTAT1    0.000000
            IL-10_CD16+ monocytes: pSTAT5    0.000000
            IL-10_CD14+ monocytes: pSTAT1    0.000000
                    IL-10_B cells: pSTAT1    0.000000
                    IL-10_B cells: pSTAT3    0.000000
                    IL-10_B cells: pSTAT5    0.000000
                      IL-10_B cells: pp38    0.000000
                    IL-10_CD14+ monocytes    0.000000
            IL-10_CD14+ monocytes: IkBtot    0.000000
              IL-10_CD14+ monocytes: Ki67    0.000000
             IL-10_CD14+ monocytes: pCREB    0.000000
           IL-10_CD14+ monocytes: pErk1_2    0.000000
            IL-10_CD14+ monocytes: pPLCg2    0.000000
            IL-10_CD14+ monocytes: pSTAT3    0.000000
                 IFNg_CD4+CD45RA-: pSTAT3    0.000000
            IL-10_CD14+ monocytes: pSTAT5    0.000000
              IL-10_CD14+ monocytes: pp38    0.000000
                    IL-10_CD16+ monocytes    0.000000
            IL-10_CD16+ monocytes: IkBtot    0.000000
              IL-10_CD16+ monocytes: Ki67    0.000000
             IL-10_CD16+ monocytes: pCREB    0.000000
           IL-10_CD16+ monocytes: pErk1_2    0.000000
            IL-10_CD16+ monocytes: pPLCg2    0.000000
            IL-10_CD16+ monocytes: pSTAT1    0.000000
            IL-10_CD16+ monocytes: pSTAT3    0.000000
                    IL-10_B cells: pPLCg2    0.000000
                   IL-10_B cells: pErk1_2    0.000000
                     IL-10_B cells: pCREB    0.000000
                      IL-10_B cells: Ki67    0.000000
                 IFNg_CD4+CD45RA-: pSTAT5    0.000000
                        IFNg_CD8+: pSTAT1    0.000000
                        IFNg_CD8+: pSTAT3    0.000000
                        IFNg_CD8+: pSTAT5    0.000000
                 IFNg_CD8+CD45RA+: pSTAT1    0.000000
                 IFNg_CD8+CD45RA+: pSTAT3    0.000000
                 IFNg_CD8+CD45RA+: pSTAT5    0.000000
                 IFNg_CD8+CD45RA-: pSTAT1    0.000000
                 IFNg_CD8+CD45RA-: pSTAT3    0.000000
                 IFNg_CD8+CD45RA-: pSTAT5    0.000000
                        IFNg_Mono: pSTAT1    0.000000
                        IFNg_Mono: pSTAT3    0.000000
                        IFNg_Mono: pSTAT5    0.000000
                      IFNg_Non BT: pSTAT1    0.000000
                      IFNg_Non BT: pSTAT3    0.000000
                      IFNg_Non BT: pSTAT5    0.000000
                     IL-10_B cell: pSTAT1    0.000000
                     IL-10_B cell: pSTAT3    0.000000
                     IL-10_B cell: pSTAT5    0.000000
                            IL-10_B cells    0.000000
                    IL-10_B cells: IkBtot    0.000000
           IL-10_CM CD8+ T cells: pErk1_2    0.000000
            IL-10_CM CD8+ T cells: pPLCg2    0.000000
            IL-10_CM CD8+ T cells: pSTAT1    0.000000
              IL-10_granulocytes: pErk1_2    0.000000
     IL-10_effector CD8+ T cells: pErk1_2    0.000000
      IL-10_effector CD8+ T cells: pPLCg2    0.000000
      IL-10_effector CD8+ T cells: pSTAT1    0.000000
      IL-10_effector CD8+ T cells: pSTAT3    0.000000
      IL-10_effector CD8+ T cells: pSTAT5    0.000000
        IL-10_effector CD8+ T cells: pp38    0.000000
                       IL-10_granulocytes    0.000000
               IL-10_granulocytes: IkBtot    0.000000
                 IL-10_granulocytes: Ki67    0.000000
                IL-10_granulocytes: pCREB    0.000000
               IL-10_granulocytes: pPLCg2    0.000000
                        IL-10_mDC: pSTAT3    0.000000
               IL-10_granulocytes: pSTAT1    0.000000
               IL-10_granulocytes: pSTAT3    0.000000
               IL-10_granulocytes: pSTAT5    0.000000
                 IL-10_granulocytes: pp38    0.000000
                                IL-10_mDC    0.000000
                        IL-10_mDC: IkBtot    0.000000
                          IL-10_mDC: Ki67    0.000000
                         IL-10_mDC: pCREB    0.000000
                       IL-10_mDC: pErk1_2    0.000000
                        IL-10_mDC: pPLCg2    0.000000
       IL-10_effector CD8+ T cells: pCREB    0.000000
        IL-10_effector CD8+ T cells: Ki67    0.000000
      IL-10_effector CD8+ T cells: IkBtot    0.000000
              IL-10_effector CD8+ T cells    0.000000
       IL-10_activated CD8+ T cells: pp38    0.000000
                          IL-10_basophils    0.000000
                  IL-10_basophils: IkBtot    0.000000
                    IL-10_basophils: Ki67    0.000000
                   IL-10_basophils: pCREB    0.000000
                 IL-10_basophils: pErk1_2    0.000000
                  IL-10_basophils: pPLCg2    0.000000
                  IL-10_basophils: pSTAT1    0.000000
                  IL-10_basophils: pSTAT3    0.000000
                  IL-10_basophils: pSTAT5    0.000000
                    IL-10_basophils: pp38    0.000000
              IL-10_effector CD4+ T cells    0.000000
      IL-10_effector CD4+ T cells: IkBtot    0.000000
        IL-10_effector CD4+ T cells: Ki67    0.000000
       IL-10_effector CD4+ T cells: pCREB    0.000000
     IL-10_effector CD4+ T cells: pErk1_2    0.000000
      IL-10_effector CD4+ T cells: pPLCg2    0.000000
      IL-10_effector CD4+ T cells: pSTAT1    0.000000
      IL-10_effector CD4+ T cells: pSTAT3    0.000000
      IL-10_effector CD4+ T cells: pSTAT5    0.000000
        IL-10_effector CD4+ T cells: pp38    0.000000
                        IL-10_mDC: pSTAT1    0.000000
                        IL-10_mDC: pSTAT5    0.000000
     IL-10_activated CD8+ T cells: pSTAT3    0.000000
                        IL-10_pDC: pPLCg2    0.000000
         IL-10_naive CD8+ T cells: pPLCg2    0.000000
         IL-10_naive CD8+ T cells: pSTAT1    0.000000
         IL-10_naive CD8+ T cells: pSTAT3    0.000000
         IL-10_naive CD8+ T cells: pSTAT5    0.000000
           IL-10_naive CD8+ T cells: pp38    0.000000
                                IL-10_pDC    0.000000
                        IL-10_pDC: IkBtot    0.000000
                          IL-10_pDC: Ki67    0.000000
                         IL-10_pDC: pCREB    0.000000
                       IL-10_pDC: pErk1_2    0.000000
                        IL-10_pDC: pSTAT1    0.000000
                          IL-10_mDC: pp38    0.000000
                        IL-10_pDC: pSTAT3    0.000000
                        IL-10_pDC: pSTAT5    0.000000
                          IL-10_pDC: pp38    0.000000
                       IL-10_plasmablasts    0.000000
               IL-10_plasmablasts: IkBtot    0.000000
                 IL-10_plasmablasts: Ki67    0.000000
                IL-10_plasmablasts: pCREB    0.000000
              IL-10_plasmablasts: pErk1_2    0.000000
               IL-10_plasmablasts: pPLCg2    0.000000
               IL-10_plasmablasts: pSTAT1    0.000000
        IL-10_naive CD8+ T cells: pErk1_2    0.000000
          IL-10_naive CD8+ T cells: pCREB    0.000000
           IL-10_naive CD8+ T cells: Ki67    0.000000
         IL-10_naive CD8+ T cells: IkBtot    0.000000
                      IL-10_naive B cells    0.000000
              IL-10_naive B cells: IkBtot    0.000000
                IL-10_naive B cells: Ki67    0.000000
               IL-10_naive B cells: pCREB    0.000000
             IL-10_naive B cells: pErk1_2    0.000000
              IL-10_naive B cells: pPLCg2    0.000000
              IL-10_naive B cells: pSTAT1    0.000000
              IL-10_naive B cells: pSTAT3    0.000000
              IL-10_naive B cells: pSTAT5    0.000000
                IL-10_naive B cells: pp38    0.000000
                 IL-10_naive CD4+ T cells    0.000000
         IL-10_naive CD4+ T cells: IkBtot    0.000000
           IL-10_naive CD4+ T cells: Ki67    0.000000
          IL-10_naive CD4+ T cells: pCREB    0.000000
        IL-10_naive CD4+ T cells: pErk1_2    0.000000
         IL-10_naive CD4+ T cells: pPLCg2    0.000000
         IL-10_naive CD4+ T cells: pSTAT1    0.000000
         IL-10_naive CD4+ T cells: pSTAT3    0.000000
         IL-10_naive CD4+ T cells: pSTAT5    0.000000
           IL-10_naive CD4+ T cells: pp38    0.000000
                 IL-10_naive CD8+ T cells    0.000000
     IL-10_activated CD8+ T cells: pSTAT5    0.000000
     IL-10_activated CD8+ T cells: pSTAT1    0.000000
            IL-10_CM CD8+ T cells: pSTAT3    0.000000
             IL-10_IgA-Ki67- plasmablasts    0.000000
                IL-10_IgA+ B cells: pCREB    0.000000
              IL-10_IgA+ B cells: pErk1_2    0.000000
               IL-10_IgA+ B cells: pPLCg2    0.000000
               IL-10_IgA+ B cells: pSTAT1    0.000000
               IL-10_IgA+ B cells: pSTAT3    0.000000
               IL-10_IgA+ B cells: pSTAT5    0.000000
                 IL-10_IgA+ B cells: pp38    0.000000
             IL-10_IgA+Ki67+ plasmablasts    0.000000
             IL-10_IgA+Ki67- plasmablasts    0.000000
             IL-10_IgA-Ki67+ plasmablasts    0.000000
                  IL-10_IgD+CD27+ B cells    0.000000
            IL-10_IgD-CD27- B cells: Ki67    0.000000
          IL-10_IgD+CD27+ B cells: IkBtot    0.000000
            IL-10_IgD+CD27+ B cells: Ki67    0.000000
           IL-10_IgD+CD27+ B cells: pCREB    0.000000
         IL-10_IgD+CD27+ B cells: pErk1_2    0.000000
          IL-10_IgD+CD27+ B cells: pPLCg2    0.000000
          IL-10_IgD+CD27+ B cells: pSTAT1    0.000000
          IL-10_IgD+CD27+ B cells: pSTAT3    0.000000
          IL-10_IgD+CD27+ B cells: pSTAT5    0.000000
            IL-10_IgD+CD27+ B cells: pp38    0.000000
                  IL-10_IgD-CD27- B cells    0.000000
                 IL-10_IgA+ B cells: Ki67    0.000000
               IL-10_IgA+ B cells: IkBtot    0.000000
                       IL-10_IgA+ B cells    0.000000
              IL-10_EM CD8+ T cells: pp38    0.000000
            IL-10_CM CD8+ T cells: pSTAT5    0.000000
              IL-10_CM CD8+ T cells: pp38    0.000000
                    IL-10_EM CD4+ T cells    0.000000
            IL-10_EM CD4+ T cells: IkBtot    0.000000
              IL-10_EM CD4+ T cells: Ki67    0.000000
             IL-10_EM CD4+ T cells: pCREB    0.000000
           IL-10_EM CD4+ T cells: pErk1_2    0.000000
            IL-10_EM CD4+ T cells: pPLCg2    0.000000
            IL-10_EM CD4+ T cells: pSTAT1    0.000000
            IL-10_EM CD4+ T cells: pSTAT3    0.000000
            IL-10_EM CD4+ T cells: pSTAT5    0.000000
              IL-10_EM CD4+ T cells: pp38    0.000000
                    IL-10_EM CD8+ T cells    0.000000
            IL-10_EM CD8+ T cells: IkBtot    0.000000
              IL-10_EM CD8+ T cells: Ki67    0.000000
             IL-10_EM CD8+ T cells: pCREB    0.000000
           IL-10_EM CD8+ T cells: pErk1_2    0.000000
            IL-10_EM CD8+ T cells: pPLCg2    0.000000
            IL-10_EM CD8+ T cells: pSTAT1    0.000000
            IL-10_EM CD8+ T cells: pSTAT3    0.000000
            IL-10_EM CD8+ T cells: pSTAT5    0.000000
          IL-10_IgD-CD27- B cells: IkBtot    0.000000
           IL-10_IgD-CD27- B cells: pCREB    0.000000
     IL-10_activated CD8+ T cells: pPLCg2    0.000000
      IL-10_activated CD4+ T cells: pCREB    0.000000
                  IL-10_Syk+ mDC: pErk1_2    0.000000
                   IL-10_Syk+ mDC: pPLCg2    0.000000
                   IL-10_Syk+ mDC: pSTAT1    0.000000
                   IL-10_Syk+ mDC: pSTAT3    0.000000
                   IL-10_Syk+ mDC: pSTAT5    0.000000
                     IL-10_Syk+ mDC: pp38    0.000000
                            IL-10_T cells    0.000000
             IL-10_activated CD4+ T cells    0.000000
     IL-10_activated CD4+ T cells: IkBtot    0.000000
       IL-10_activated CD4+ T cells: Ki67    0.000000
    IL-10_activated CD4+ T cells: pErk1_2    0.000000
         IL-10_IgD-CD27- B cells: pErk1_2    0.000000
     IL-10_activated CD4+ T cells: pPLCg2    0.000000
     IL-10_activated CD4+ T cells: pSTAT1    0.000000
     IL-10_activated CD4+ T cells: pSTAT3    0.000000
     IL-10_activated CD4+ T cells: pSTAT5    0.000000
       IL-10_activated CD4+ T cells: pp38    0.000000
             IL-10_activated CD8+ T cells    0.000000
     IL-10_activated CD8+ T cells: IkBtot    0.000000
       IL-10_activated CD8+ T cells: Ki67    0.000000
      IL-10_activated CD8+ T cells: pCREB    0.000000
    IL-10_activated CD8+ T cells: pErk1_2    0.000000
                    IL-10_Syk+ mDC: pCREB    0.000000
                     IL-10_Syk+ mDC: Ki67    0.000000
                   IL-10_Syk+ mDC: IkBtot    0.000000
                           IL-10_Syk+ mDC    0.000000
          IL-10_IgD-CD27- B cells: pPLCg2    0.000000
          IL-10_IgD-CD27- B cells: pSTAT1    0.000000
          IL-10_IgD-CD27- B cells: pSTAT3    0.000000
          IL-10_IgD-CD27- B cells: pSTAT5    0.000000
            IL-10_IgD-CD27- B cells: pp38    0.000000
                       IL-10_Mono: pSTAT1    0.000000
                       IL-10_Mono: pSTAT3    0.000000
                       IL-10_Mono: pSTAT5    0.000000
                           IL-10_NK cells    0.000000
                   IL-10_NK cells: IkBtot    0.000000
                     IL-10_NK cells: Ki67    0.000000
                    IL-10_NK cells: pCREB    0.000000
                  IL-10_NK cells: pErk1_2    0.000000
                   IL-10_NK cells: pPLCg2    0.000000
                   IL-10_NK cells: pSTAT1    0.000000
                   IL-10_NK cells: pSTAT3    0.000000
                   IL-10_NK cells: pSTAT5    0.000000
                     IL-10_NK cells: pp38    0.000000
                     IL-10_Non BT: pSTAT1    0.000000
                     IL-10_Non BT: pSTAT3    0.000000
                     IL-10_Non BT: pSTAT5    0.000000
                         IFNa_pDC: pSTAT5    0.000000
                         IFNa_pDC: pSTAT1    0.000000
               IL-10_plasmablasts: pSTAT5    0.000000
                IFNa_CD4+ T cells: pSTAT1    0.000000
           IFNa_CD25+CD4+ T cells: pSTAT1    0.000000
           IFNa_CD25+CD4+ T cells: pSTAT3    0.000000
           IFNa_CD25+CD4+ T cells: pSTAT5    0.000000
             IFNa_CD25+CD4+ T cells: pp38    0.000000
                        IFNa_CD4+ T cells    0.000000
                IFNa_CD4+ T cells: IkBtot    0.000000
                  IFNa_CD4+ T cells: Ki67    0.000000
                 IFNa_CD4+ T cells: pCREB    0.000000
               IFNa_CD4+ T cells: pErk1_2    0.000000
                IFNa_CD4+ T cells: pPLCg2    0.000000
                IFNa_CD4+ T cells: pSTAT3    0.000000
          IFNa_CD25+CD4+ T cells: pErk1_2    0.000000
                IFNa_CD4+ T cells: pSTAT5    0.000000
                  IFNa_CD4+ T cells: pp38    0.000000
                        IFNa_CD4+: pSTAT1    0.000000
                        IFNa_CD4+: pSTAT3    0.000000
                        IFNa_CD4+: pSTAT5    0.000000
                 IFNa_CD4+CD45RA+: pSTAT1    0.000000
                 IFNa_CD4+CD45RA+: pSTAT3    0.000000
                 IFNa_CD4+CD45RA+: pSTAT5    0.000000
                 IFNa_CD4+CD45RA-: pSTAT1    0.000000
                 IFNa_CD4+CD45RA-: pSTAT3    0.000000
           IFNa_CD25+CD4+ T cells: pPLCg2    0.000000
            IFNa_CD25+CD4+ T cells: pCREB    0.000000
                         IFNa_pDC: pPLCg2    0.000000
                 IFNa_CD16+CD56- NK cells    0.000000
                     IFNa_CD16+ monocytes    0.000000
             IFNa_CD16+ monocytes: IkBtot    0.000000
               IFNa_CD16+ monocytes: Ki67    0.000000
              IFNa_CD16+ monocytes: pCREB    0.000000
            IFNa_CD16+ monocytes: pErk1_2    0.000000
             IFNa_CD16+ monocytes: pPLCg2    0.000000
             IFNa_CD16+ monocytes: pSTAT1    0.000000
             IFNa_CD16+ monocytes: pSTAT3    0.000000
             IFNa_CD16+ monocytes: pSTAT5    0.000000
               IFNa_CD16+ monocytes: pp38    0.000000
         IFNa_CD16+CD56- NK cells: IkBtot    0.000000
             IFNa_CD25+CD4+ T cells: Ki67    0.000000
           IFNa_CD16+CD56- NK cells: Ki67    0.000000
          IFNa_CD16+CD56- NK cells: pCREB    0.000000
        IFNa_CD16+CD56- NK cells: pErk1_2    0.000000
         IFNa_CD16+CD56- NK cells: pPLCg2    0.000000
         IFNa_CD16+CD56- NK cells: pSTAT1    0.000000
         IFNa_CD16+CD56- NK cells: pSTAT3    0.000000
         IFNa_CD16+CD56- NK cells: pSTAT5    0.000000
           IFNa_CD16+CD56- NK cells: pp38    0.000000
                   IFNa_CD25+CD4+ T cells    0.000000
           IFNa_CD25+CD4+ T cells: IkBtot    0.000000
                 IFNa_CD4+CD45RA-: pSTAT5    0.000000
                IFNa_CD56++CD16+ NK cells    0.000000
        IFNa_CD56++CD16+ NK cells: IkBtot    0.000000
                IFNa_CD8+ T cells: pSTAT5    0.000000
         IFNa_CD56+CD16- NK cells: pSTAT5    0.000000
           IFNa_CD56+CD16- NK cells: pp38    0.000000
                        IFNa_CD8+ T cells    0.000000
                IFNa_CD8+ T cells: IkBtot    0.000000
                  IFNa_CD8+ T cells: Ki67    0.000000
                 IFNa_CD8+ T cells: pCREB    0.000000
               IFNa_CD8+ T cells: pErk1_2    0.000000
                IFNa_CD8+ T cells: pPLCg2    0.000000
                IFNa_CD8+ T cells: pSTAT1    0.000000
                IFNa_CD8+ T cells: pSTAT3    0.000000
                  IFNa_CD8+ T cells: pp38    0.000000
          IFNa_CD56++CD16+ NK cells: Ki67    0.000000
                        IFNa_CD8+: pSTAT1    0.000000
                        IFNa_CD8+: pSTAT3    0.000000
                        IFNa_CD8+: pSTAT5    0.000000
                 IFNa_CD8+CD45RA+: pSTAT1    0.000000
                 IFNa_CD8+CD45RA+: pSTAT3    0.000000
                 IFNa_CD8+CD45RA+: pSTAT5    0.000000
                 IFNa_CD8+CD45RA-: pSTAT1    0.000000
                 IFNa_CD8+CD45RA-: pSTAT3    0.000000
                 IFNa_CD8+CD45RA-: pSTAT5    0.000000
                     IFNa_CM CD4+ T cells    0.000000
         IFNa_CD56+CD16- NK cells: pSTAT3    0.000000
         IFNa_CD56+CD16- NK cells: pSTAT1    0.000000
         IFNa_CD56+CD16- NK cells: pPLCg2    0.000000
        IFNa_CD56+CD16- NK cells: pErk1_2    0.000000
         IFNa_CD56++CD16+ NK cells: pCREB    0.000000
       IFNa_CD56++CD16+ NK cells: pErk1_2    0.000000
        IFNa_CD56++CD16+ NK cells: pPLCg2    0.000000
        IFNa_CD56++CD16+ NK cells: pSTAT1    0.000000
        IFNa_CD56++CD16+ NK cells: pSTAT3    0.000000
        IFNa_CD56++CD16+ NK cells: pSTAT5    0.000000
