Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
         IL-6_CD56++CD16+ NK cells: pCREB    -0.014474
                 IL-7_CD56+CD16+ NK cells    -0.014486
                          Unstim_NK cells    -0.014504
                IL-6_granulocytes: IkBtot    -0.014511
                          IL-21_basophils    -0.014526
          IL-6_naive CD4+ T cells: pPLCg2    -0.014572
                       IL-10_plasmablasts    -0.014616
                      Unstim_plasmablasts    -0.014620
       Unstim_CD16+CD56- NK cells: pPLCg2    -0.014624
           Unstim_CM CD4+ T cells: IkBtot    -0.014628
                         Unstim_basophils    -0.014631
         LPS_activated CD8+ T cells: Ki67    -0.014651
                        IL-10_pDC: IkBtot    -0.014663
                            IFNa_NK cells    -0.014671
    Unstim_activated CD8+ T cells: IkBtot    -0.014678
               IFNa_granulocytes: pErk1_2    -0.014712
           IFNa_CD25+CD4+ T cells: pSTAT5    -0.014734
                            LPS_basophils    -0.014744
                            LPS_mDC: Ki67    -0.014758
            PMA_Iono_granulocytes: IkBtot    -0.014761
        Unstim_naive CD8+ T cells: IkBtot    -0.014766
                LPS_naive B cells: IkBtot    -0.014789
                   IL-10_Syk+ mDC: pSTAT3    -0.014801
           PMA_Iono_CD16+ monocytes: pp38    -0.014820
              IL-6_CM CD8+ T cells: pCREB    -0.014859
                         LPS_plasmablasts    -0.014877
     IL-10_activated CD8+ T cells: IkBtot    -0.014893
                     IL-10_B cell: pSTAT3    -0.014897
                         IFNa_pDC: pPLCg2    -0.014911
          IL-21_CD56+CD16- NK cells: Ki67    -0.014933
                   IL-21_NK cells: pSTAT1    -0.015007
                     PMA_Iono_mDC: pSTAT3    -0.015021
              IFNa_IgA-Ki67+ plasmablasts    -0.015030
               IL-7_EM CD4+ T cells: Ki67    -0.015040
            IL-21_CD16+ monocytes: IkBtot    -0.015068
                    IL-6_NK cells: IkBtot    -0.015081
                IFNa_granulocytes: IkBtot    -0.015085
              LPS_CD16+ monocytes: IkBtot    -0.015107
           PMA_Iono_granulocytes: pErk1_2    -0.015107
                  IL-7_IgA+ B cells: pp38    -0.015112
             IL-6_CD16+ monocytes: IkBtot    -0.015114
                PMA_Iono_NK cells: pPLCg2    -0.015128
                   IL-7_CD25+CD4+ T cells    -0.015133
                    PMA_Iono_plasmablasts    -0.015138
                       Unstim_mDC: pSTAT5    -0.015144
       Unstim_CD16+CD56- NK cells: pSTAT3    -0.015146
                  IL-21_basophils: IkBtot    -0.015158
   Unstim_switched memory B cells: pSTAT1    -0.015199
                  Unstim_Syk+ mDC: pSTAT1    -0.015238
         PMA_Iono_CM CD8+ T cells: IkBtot    -0.015250
               IL-10_granulocytes: IkBtot    -0.015254
                        IL-21_mDC: IkBtot    -0.015284
    IL-21_activated CD8+ T cells: pErk1_2    -0.015316
              Unstim_plasmablasts: IkBtot    -0.015341
           IFNa_IgD-CD27- B cells: pSTAT1    -0.015343
        IL-6_CD16+CD56- NK cells: pErk1_2    -0.015344
           IL-7_IgD-CD27- B cells: pSTAT3    -0.015362
                 Unstim_type 2 mDC: pCREB    -0.015392
               IL-10_IgA+ B cells: pPLCg2    -0.015409
                   IL-21_NK cells: IkBtot    -0.015424
 PMA_Iono_switched memory B cells: pSTAT1    -0.015428
               IFNa_naive B cells: pSTAT5    -0.015458
           Unstim_switched memory B cells    -0.015487
          IFNa_naive CD8+ T cells: IkBtot    -0.015488
                IFNa_transitional B cells    -0.015495
              IL-10_CD16+ monocytes: Ki67    -0.015507
                         IL-6_pDC: IkBtot    -0.015514
              IL-10_CD4+ T cells: pErk1_2    -0.015543
                    IL-7_Syk+ mDC: pSTAT5    -0.015553
            IL-10_switched memory B cells    -0.015598
        IL-10_CD56+CD16- NK cells: pSTAT3    -0.015644
                 PMA_Iono_B cells: pSTAT1    -0.015681
              IL-7_IgA-Ki67+ plasmablasts    -0.015681
                          IL-21_mDC: pp38    -0.015693
         IFNa_CD16+CD56- NK cells: pSTAT1    -0.015707
                      Unstim_pDC: pErk1_2    -0.015709
           Unstim_CM CD8+ T cells: pPLCg2    -0.015737
                IL-21_CD56+CD16- NK cells    -0.015739
               IL-21_CD56++CD16+ NK cells    -0.015754
                 LPS_transitional B cells    -0.015775
                IL-10_CD56+CD16- NK cells    -0.015777
               IL-10_transitional B cells    -0.015809
                           IL-10_NK cells    -0.015847
              IL-10_granulocytes: pErk1_2    -0.015848
              Unstim_transitional B cells    -0.015861
                IFNa_CD56++CD16+ NK cells    -0.015873
               IL-21_transitional B cells    -0.015943
                IFNa_CD8+ T cells: IkBtot    -0.015950
                         IL-7_pDC: pSTAT1    -0.015953
        IL-10_CD16+CD56- NK cells: pSTAT5    -0.015967
                Unstim_type 2 mDC: pSTAT3    -0.015976
             IFNa_switched memory B cells    -0.015980
              LPS_CD14+ monocytes: pPLCg2    -0.016001
                    IL-7_Syk+ mDC: IkBtot    -0.016002
               IL-6_naive B cells: IkBtot    -0.016002
               IL-10_CD56++CD16+ NK cells    -0.016003
      IL-6_activated CD8+ T cells: IkBtot    -0.016065
                 LPS_CD8+ T cells: IkBtot    -0.016065
     Unstim_effector CD4+ T cells: pPLCg2    -0.016089
              LPS_EM CD8+ T cells: pPLCg2    -0.016112
                   IL-10_Syk+ mDC: pPLCg2    -0.016116
                  Unstim_NK cells: pSTAT3    -0.016116
          IL-6_CD56++CD16+ NK cells: Ki67    -0.016117
            PMA_Iono_naive B cells: pCREB    -0.016157
             IFNa_CM CD4+ T cells: pSTAT5    -0.016190
                IL-7_CD8+ T cells: IkBtot    -0.016205
            PMA_Iono_CD8+ T cells: IkBtot    -0.016205
      PMA_Iono_naive CD8+ T cells: IkBtot    -0.016205
              LPS_CD14+ monocytes: IkBtot    -0.016217
        LPS_effector CD8+ T cells: pSTAT1    -0.016318
                   IL-6_CD25+CD4+ T cells    -0.016332
       PMA_Iono_IgD-CD27- B cells: pSTAT3    -0.016340
           Unstim_CD16+ monocytes: IkBtot    -0.016341
      IFNa_activated CD4+ T cells: pSTAT5    -0.016354
          IFNa_naive CD8+ T cells: pSTAT3    -0.016398
               IL-6_EM CD4+ T cells: Ki67    -0.016414
               IL-21_CD8+ T cells: IkBtot    -0.016464
         Unstim_IgD-CD27- B cells: pSTAT5    -0.016471
            IL-10_CD16+ monocytes: IkBtot    -0.016483
          IFNa_naive CD4+ T cells: pSTAT3    -0.016498
                    PMA_Iono_granulocytes    -0.016531
                     IL-10_Syk+ mDC: Ki67    -0.016648
                          IL-6_type 2 mDC    -0.016650
             IL-7_EM CD4+ T cells: pSTAT3    -0.016659
            IL-21_EM CD8+ T cells: pSTAT3    -0.016670
               IL-21_CD4+ T cells: pPLCg2    -0.016711
     IL-10_effector CD4+ T cells: pErk1_2    -0.016721
                  Unstim_Syk+ mDC: pSTAT3    -0.016730
           PMA_Iono_CD8+ T cells: pErk1_2    -0.016741
     PMA_Iono_naive CD8+ T cells: pErk1_2    -0.016741
                     IL-6_B cells: pSTAT1    -0.016742
      PMA_Iono_CD25+CD4+ T cells: pErk1_2    -0.016768
       IL-10_CD56++CD16+ NK cells: IkBtot    -0.016805
         PMA_Iono_CM CD4+ T cells: IkBtot    -0.016833
           IL-10_EM CD4+ T cells: pErk1_2    -0.016841
       PMA_Iono_CD25+CD4+ T cells: IkBtot    -0.016863
       IL-6_effector CD8+ T cells: pSTAT1    -0.016885
          IL-7_naive CD8+ T cells: IkBtot    -0.016894
          LPS_CD56+CD16+ NK cells: IkBtot    -0.016912
            PMA_Iono_transitional B cells    -0.016915
              LPS_CM CD8+ T cells: pPLCg2    -0.016924
              LPS_switched memory B cells    -0.016927
                   IL-7_basophils: IkBtot    -0.016928
           Unstim_EM CD4+ T cells: pSTAT1    -0.016950
         IL-6_CD16+CD56- NK cells: pPLCg2    -0.016961
              IL-10_naive B cells: pPLCg2    -0.016994
              Unstim_CD56++CD16+ NK cells    -0.017043
         Unstim_IgD+CD27+ B cells: IkBtot    -0.017044
                    IL-6_NK cells: pSTAT3    -0.017065
               Unstim_CD8+CD45RA+: pSTAT1    -0.017068
                IL-6_naive B cells: pCREB    -0.017077
                IFNa_CD8+ T cells: pSTAT3    -0.017095
            IL-21_switched memory B cells    -0.017103
                        IL-6_plasmablasts    -0.017114
      LPS_switched memory B cells: pSTAT1    -0.017124
      IL-21_effector CD8+ T cells: pSTAT1    -0.017153
     PMA_Iono_CD16+CD56- NK cells: pSTAT3    -0.017192
    PMA_Iono_CD56++CD16+ NK cells: pSTAT3    -0.017197
                     IL-7_Syk+ mDC: pCREB    -0.017209
         PMA_Iono_CM CD8+ T cells: pSTAT1    -0.017213
               IL-7_naive B cells: IkBtot    -0.017215
                                      IL3    -0.017248
                IFNa_CD4+ T cells: pSTAT3    -0.017289
                IL-6_IgA+ B cells: pPLCg2    -0.017367
      IL-21_effector CD8+ T cells: pPLCg2    -0.017412
                 IFNa_CD56+CD16- NK cells    -0.017430
              Unstim_CD8+ T cells: IkBtot    -0.017438
   PMA_Iono_effector CD8+ T cells: pSTAT3    -0.017501
                LPS_granulocytes: pErk1_2    -0.017539
          LPS_CD56+CD16- NK cells: IkBtot    -0.017552
             IFNa_CD16+ monocytes: pPLCg2    -0.017557
           Unstim_EM CD4+ T cells: pSTAT5    -0.017583
                          IL-10_mDC: Ki67    -0.017610
                IL-7_transitional B cells    -0.017610
                     IL-21_Syk+ mDC: Ki67    -0.017743
         LPS_CD56+CD16- NK cells: pErk1_2    -0.017757
     IFNa_switched memory B cells: pPLCg2    -0.017765
                          LPS_mDC: pPLCg2    -0.017796
             LPS_EM CD4+ T cells: pErk1_2    -0.017825
         IFNa_CD16+CD56- NK cells: IkBtot    -0.017846
                     LPS_Syk+ mDC: IkBtot    -0.017858
                   IFNa_basophils: IkBtot    -0.017927
   PMA_Iono_effector CD8+ T cells: pPLCg2    -0.017959
                  IL-6_type 2 mDC: pSTAT3    -0.017960
             IFNa_CD16+ monocytes: pSTAT5    -0.017966
                      LPS_Syk+ mDC: pCREB    -0.017970
          IL-6_naive CD4+ T cells: IkBtot    -0.017980
       PMA_Iono_CD25+CD4+ T cells: pPLCg2    -0.018072
              Unstim_granulocytes: pSTAT1    -0.018117
     PMA_Iono_CD56+CD16+ NK cells: pSTAT3    -0.018170
         PMA_Iono_CD16+ monocytes: IkBtot    -0.018190
        IL-7_CD56++CD16+ NK cells: IkBtot    -0.018207
                   IL-21_Syk+ mDC: IkBtot    -0.018237
                IFNa_CD4+ T cells: pSTAT5    -0.018251
           PMA_Iono_naive B cells: pSTAT1    -0.018264
   PMA_Iono_activated CD8+ T cells: pCREB    -0.018284
         IFNa_effector CD4+ T cells: Ki67    -0.018338
                 IL-7_CD8+CD45RA+: pSTAT1    -0.018365
         IL-7_CD56+CD16+ NK cells: pSTAT3    -0.018369
                 IFNa_granulocytes: pCREB    -0.018371
            IL-10_IgD-CD27- B cells: Ki67    -0.018387
         Unstim_IgD-CD27- B cells: pPLCg2    -0.018407
             IL-21_IgA-Ki67- plasmablasts    -0.018443
                         Unstim_mDC: pp38    -0.018450
              IL-10_naive B cells: IkBtot    -0.018457
                 LPS_CD56++CD16+ NK cells    -0.018480
         IL-7_CD56+CD16- NK cells: IkBtot    -0.018488
            PMA_Iono_CD4+ T cells: IkBtot    -0.018490
      LPS_activated CD4+ T cells: pErk1_2    -0.018546
       IL-6_CD56++CD16+ NK cells: pErk1_2    -0.018552
        IFNa_effector CD4+ T cells: pCREB    -0.018561
               IFNa_naive B cells: pSTAT3    -0.018580
             IFNa_CM CD4+ T cells: pPLCg2    -0.018629
            IL-7_CD25+CD4+ T cells: pCREB    -0.018639
             IL-7_IgD-CD27- B cells: Ki67    -0.018651
                IL-6_CD4+ T cells: IkBtot    -0.018653
                         IL-7_mDC: IkBtot    -0.018672
     PMA_Iono_CD56+CD16- NK cells: pSTAT3    -0.018683
                   IL-7_basophils: pPLCg2    -0.018692
        IL-10_CD56+CD16+ NK cells: IkBtot    -0.018703
        IL-21_CD16+CD56- NK cells: IkBtot    -0.018712
                     LPS_NK cells: IkBtot    -0.018816
                 IFNg_CD4+CD45RA+: pSTAT1    -0.018825
        LPS_effector CD8+ T cells: IkBtot    -0.018856
                           IFNa_mDC: pp38    -0.018867
      IFNa_activated CD4+ T cells: pSTAT1    -0.018903
                 LPS_plasmablasts: pSTAT5    -0.018911
            IL-21_CM CD4+ T cells: pPLCg2    -0.018914
             IFNa_EM CD8+ T cells: pPLCg2    -0.019068
      PMA_Iono_naive CD4+ T cells: IkBtot    -0.019083
               IFNa_CD8+ T cells: pErk1_2    -0.019092
          IL-21_IgD-CD27- B cells: pSTAT5    -0.019097
                         IFNa_pDC: pSTAT5    -0.019109
              LPS_IgD-CD27- B cells: Ki67    -0.019218
            LPS_IgD-CD27- B cells: pSTAT1    -0.019241
                IL-6_transitional B cells    -0.019259
                     IL-6_B cells: IkBtot    -0.019270
             IFNa_EM CD4+ T cells: pPLCg2    -0.019274
                    IL-10_Syk+ mDC: pCREB    -0.019295
                      CD161-CD45RA+ Tregs    -0.019357
               IL-6_naive B cells: pSTAT1    -0.019360
             IL-7_CM CD8+ T cells: IkBtot    -0.019411
            IL-10_CD16+ monocytes: pSTAT5    -0.019422
        LPS_activated CD8+ T cells: pCREB    -0.019445
                IL-6_plasmablasts: pSTAT5    -0.019446
             IL-10_CM CD4+ T cells: pCREB    -0.019480
            PMA_Iono_CD56++CD16+ NK cells    -0.019503
      IL-7_effector CD4+ T cells: pErk1_2    -0.019543
             LPS_CM CD8+ T cells: pErk1_2    -0.019558
                         IL-7_pDC: pPLCg2    -0.019594
    Unstim_effector CD8+ T cells: pErk1_2    -0.019633
                IFNa_plasmablasts: pSTAT5    -0.019665
                     PMA_Iono_mDC: pPLCg2    -0.019675
            Unstim_EM CD8+ T cells: pCREB    -0.019690
        IL-7_effector CD4+ T cells: pCREB    -0.019715
                    IL-10_CD14+ monocytes    -0.019795
                     IL-6_Syk+ mDC: pCREB    -0.019812
                     LPS_Syk+ mDC: pSTAT5    -0.019815
                        IL-7_plasmablasts    -0.019879
                         IFNa_mDC: pPLCg2    -0.019903
       IL-6_effector CD8+ T cells: pPLCg2    -0.019920
             PMA_Iono_CD56+CD16+ NK cells    -0.019933
                   IL-6_basophils: pPLCg2    -0.019989
             IL-10_IgA-Ki67- plasmablasts    -0.020108
        LPS_effector CD4+ T cells: IkBtot    -0.020150
        PMA_Iono_EM CD4+ T cells: pErk1_2    -0.020185
     Unstim_effector CD4+ T cells: pSTAT1    -0.020221
             IL-7_IgD-CD27- B cells: pp38    -0.020237
           IL-10_IgD-CD27- B cells: pCREB    -0.020330
   IL-21_switched memory B cells: pErk1_2    -0.020454
          IL-10_IgD+CD27+ B cells: IkBtot    -0.020523
                         IL7_Mono: pSTAT3    -0.020564
         IFNa_CD56+CD16+ NK cells: IkBtot    -0.020620
                    IFNa_Syk+ mDC: pSTAT1    -0.020666
        IFNa_CD56+CD16+ NK cells: pErk1_2    -0.020687
    PMA_Iono_transitional B cells: IkBtot    -0.020696
                                      NGF    -0.020701
          PMA_Iono_IgA-Ki67- plasmablasts    -0.020711
                IFNa_plasmablasts: pSTAT3    -0.020731
         IL-10_CD25+CD4+ T cells: pErk1_2    -0.020742
           Unstim_EM CD8+ T cells: pSTAT5    -0.020778
            IL-10_EM CD4+ T cells: pSTAT1    -0.020803
      Unstim_CD56++CD16+ NK cells: pSTAT3    -0.020841
               PMA_Iono_CD25+CD4+ T cells    -0.020878
          IL-21_CD25+CD4+ T cells: IkBtot    -0.020882
        IL-10_CD16+CD56- NK cells: IkBtot    -0.020895
              LPS_EM CD8+ T cells: IkBtot    -0.020934
               LPS_CM CD4+ T cells: pCREB    -0.020938
           IL-6_IgD+CD27+ B cells: IkBtot    -0.021003
         IFNa_CD56+CD16- NK cells: pPLCg2    -0.021011
                   LPS_type 2 mDC: pSTAT3    -0.021024
     IL-6_activated CD8+ T cells: pErk1_2    -0.021066
             IFNa_CM CD8+ T cells: pSTAT1    -0.021084
      Unstim_effector CD4+ T cells: pCREB    -0.021175
        IFNa_CD56++CD16+ NK cells: pSTAT3    -0.021224
             Unstim_EM CD8+ T cells: Ki67    -0.021433
                IL-21_CD56+CD16+ NK cells    -0.021466
               IFNa_naive B cells: pPLCg2    -0.021468
     IL-6_switched memory B cells: IkBtot    -0.021469
             IL-6_CM CD8+ T cells: pPLCg2    -0.021471
       PMA_Iono_CD56+CD16- NK cells: Ki67    -0.021494
      LPS_switched memory B cells: pPLCg2    -0.021516
          LPS_CD56+CD16- NK cells: pPLCg2    -0.021521
                 IFNa_CD56+CD16+ NK cells    -0.021539
           IL-10_CD25+CD4+ T cells: pCREB    -0.021560
                        IL-7_mDC: pErk1_2    -0.021620
            IL-21_CD16+ monocytes: pPLCg2    -0.021640
       IFNa_effector CD4+ T cells: IkBtot    -0.021645
                     IFNa_CD14+ monocytes    -0.021657
               Unstim_CD56+CD16+ NK cells    -0.021752
           PMA_Iono_naive B cells: pPLCg2    -0.021795
               PMA_Iono_basophils: pPLCg2    -0.021800
             IL-10_EM CD8+ T cells: pCREB    -0.021880
           IFNa_IgD+CD27+ B cells: pSTAT1    -0.021883
                                 IL-6_mDC    -0.021921
                           IL-6_mDC: Ki67    -0.021970
                               Unstim_mDC    -0.021996
                               L50_RANTES    -0.022046
      IL-10_effector CD8+ T cells: pSTAT3    -0.022054
                                 IFNa_mDC    -0.022119
                         Unstim_pDC: Ki67    -0.022295
      IFNa_effector CD8+ T cells: pErk1_2    -0.022318
           PMA_Iono_EM CD8+ T cells: pp38    -0.022352
       IFNa_effector CD4+ T cells: pSTAT5    -0.022372
         IL-10_naive CD8+ T cells: IkBtot    -0.022386
             Unstim_naive B cells: IkBtot    -0.022496
            IL-10_EM CD8+ T cells: pSTAT5    -0.022541
         IFNa_CD56+CD16- NK cells: pSTAT3    -0.022553
                        IL21_CD8+: pSTAT1    -0.022559
                       IL-21_pDC: pErk1_2    -0.022656
       IFNa_effector CD4+ T cells: pPLCg2    -0.022673
                   IL-6_basophils: pSTAT1    -0.022720
                     IL-6_CD14+ monocytes    -0.022730
           Unstim_CM CD8+ T cells: pSTAT1    -0.022764
            IL-10_EM CD8+ T cells: pSTAT3    -0.022774
              IFNa_IgA-Ki67- plasmablasts    -0.022775
             Unstim_CM CD8+ T cells: Ki67    -0.022815
             IL-21_EM CD4+ T cells: pCREB    -0.022856
                     IFNa_basophils: Ki67    -0.022857
             IL-6_IgD-CD27- B cells: pp38    -0.022873
            IL-10_EM CD8+ T cells: pPLCg2    -0.022878
         IFNa_CD56+CD16- NK cells: pSTAT1    -0.022918
       IL-21_CD16+CD56- NK cells: pErk1_2    -0.022924
                IL-10_CD56+CD16+ NK cells    -0.022945
      IFNa_activated CD4+ T cells: pSTAT3    -0.022969
    PMA_Iono_CD56+CD16+ NK cells: pErk1_2    -0.022995
                    IL-21_Syk+ mDC: pCREB    -0.023003
                    IL-6_Syk+ mDC: pSTAT3    -0.023009
                   IFNa_basophils: pSTAT1    -0.023153
            IL-10_CM CD4+ T cells: IkBtot    -0.023181
                            IFNa_Syk+ mDC    -0.023188
                        IL-10_mDC: IkBtot    -0.023245
              Unstim_IgA+ B cells: IkBtot    -0.023255
          IL-10_IgD-CD27- B cells: pSTAT1    -0.023293
                  IL-10_basophils: IkBtot    -0.023298
    PMA_Iono_CD56++CD16+ NK cells: pPLCg2    -0.023343
                         IL6_CD4+: pSTAT1    -0.023369
         IL-6_CD56+CD16+ NK cells: IkBtot    -0.023471
                   IFNa_basophils: pPLCg2    -0.023496
               IL-10_CD4+ T cells: IkBtot    -0.023496
                       PMA_Iono_mDC: pp38    -0.023515
        IL-21_CD16+CD56- NK cells: pPLCg2    -0.023547
                                 IL-7_mDC    -0.023668
      IFNa_activated CD4+ T cells: pPLCg2    -0.023719
           IFNa_CD25+CD4+ T cells: pSTAT3    -0.023843
                      Unstim_mDC: pErk1_2    -0.023918
                            naive B cells    -0.023932
                         IL-21_mDC: pCREB    -0.023939
                    IL-21_CD14+ monocytes    -0.024137
          LPS_CD16+CD56- NK cells: pSTAT1    -0.024177
    PMA_Iono_CD56++CD16+ NK cells: pSTAT1    -0.024218
                   IFNa_basophils: pSTAT5    -0.024258
            IL-10_EM CD4+ T cells: IkBtot    -0.024264
                          Unstim_Syk+ mDC    -0.024283
             IL-7_EM CD8+ T cells: IkBtot    -0.024316
           IFNa_CD25+CD4+ T cells: pPLCg2    -0.024322
      IFNa_activated CD8+ T cells: pSTAT5    -0.024372
        IL-10_CD16+CD56- NK cells: pSTAT3    -0.024387
                    IL-6_Syk+ mDC: pSTAT1    -0.024493
             PMA_Iono_IgA+ B cells: pCREB    -0.024500
                    IFNa_NK cells: IkBtot    -0.024504
                  IL-10_basophils: pPLCg2    -0.024594
         IL-6_CD16+CD56- NK cells: IkBtot    -0.024650
                     LPS_NK cells: pSTAT1    -0.024665
             Unstim_EM CD4+ T cells: Ki67    -0.024760
             IL-6_CM CD8+ T cells: pSTAT3    -0.024811
                   Unstim_CD14+ monocytes    -0.024872
                   CXCR3+ CD33+ monocytes    -0.024934
            IL-10_EM CD4+ T cells: pSTAT3    -0.025022
                     IFNa_B cells: pSTAT1    -0.025034
             LPS_CD25+CD4+ T cells: pCREB    -0.025230
          LPS_CD56+CD16+ NK cells: pSTAT3    -0.025280
              LPS_EM CD4+ T cells: IkBtot    -0.025319
                   IL-7_Syk+ mDC: pErk1_2    -0.025332
                PMA_Iono_NK cells: pSTAT3    -0.025488
            LPS_IgD-CD27- B cells: IkBtot    -0.025502
                            IL-7_Syk+ mDC    -0.025539
                IFNa_CD4+ T cells: pSTAT1    -0.025579
                 IL-6_CD8+CD45RA-: pSTAT1    -0.025587
          IFNa_IgD-CD27- B cells: pErk1_2    -0.025599
            IL-6_EM CD8+ T cells: pErk1_2    -0.025634
            IL-21_EM CD4+ T cells: IkBtot    -0.025715
       IL-10_effector CD4+ T cells: pCREB    -0.025879
                PMA_Iono_NK cells: IkBtot    -0.025926
                                 CELL VOL    -0.025935
                                IL-21_mDC    -0.025944
                  Unstim_Syk+ mDC: pSTAT5    -0.025947
                        IL-7_pDC: pErk1_2    -0.025956
           IFNa_CD25+CD4+ T cells: pSTAT1    -0.025968
                    IL-10_B cells: IkBtot    -0.025970
                           IL-6_mDC: pp38    -0.026011
             IL-6_EM CD8+ T cells: IkBtot    -0.026036
        IL-6_transitional B cells: IkBtot    -0.026077
         IL-7_CD56+CD16+ NK cells: pSTAT1    -0.026088
          PMA_Iono_CM CD4+ T cells: pCREB    -0.026112
              IL-10_EM CD8+ T cells: Ki67    -0.026179
            IL-10_CD16+ monocytes: pSTAT3    -0.026247
          IFNa_naive CD4+ T cells: pSTAT1    -0.026316
               IL-10_CD8+ T cells: IkBtot    -0.026319
              LPS_CM CD8+ T cells: pSTAT3    -0.026371
                    IL-7_NK cells: pSTAT1    -0.026440
            IL-10_IgD-CD27- B cells: pp38    -0.026477
        PMA_Iono_CM CD4+ T cells: pErk1_2    -0.026559
      LPS_activated CD8+ T cells: pErk1_2    -0.026565
                         IFNa_mDC: pSTAT3    -0.026634
            IFNa_IgD-CD27- B cells: pCREB    -0.026648
             IFNa_EM CD4+ T cells: pSTAT1    -0.026740
                  LPS_CD56+CD16+ NK cells    -0.026745
             IFNa_EM CD4+ T cells: pSTAT3    -0.026909
                  LPS_granulocytes: pCREB    -0.026917
       IFNa_effector CD8+ T cells: pSTAT1    -0.026952
                 IL-6_CD56+CD16+ NK cells    -0.026957
          LPS_CD16+CD56- NK cells: IkBtot    -0.027087
       IL-7_effector CD8+ T cells: pSTAT1    -0.027142
       Unstim_effector CD4+ T cells: Ki67    -0.027218
       IL-21_effector CD4+ T cells: pCREB    -0.027233
                         IL-7_pDC: pSTAT3    -0.027415
             IFNa_CD14+ monocytes: pSTAT5    -0.027570
                       Unstim_pDC: pPLCg2    -0.027609
             LPS_CM CD4+ T cells: pErk1_2    -0.027610
                  HLADR-CD38+CD4+ T cells    -0.027675
          IFNa_naive CD4+ T cells: pPLCg2    -0.027714
                                  LPS_mDC    -0.027722
                IL-6_CD56++CD16+ NK cells    -0.027785
        IL-10_CD16+CD56- NK cells: pSTAT1    -0.027913
                          IFNa_mDC: pCREB    -0.027927
               Unstim_CD4+CD45RA-: pSTAT3    -0.027979
         LPS_effector CD4+ T cells: pCREB    -0.028019
             IL-6_EM CD8+ T cells: pSTAT3    -0.028022
              PMA_Iono_type 2 mDC: pSTAT3    -0.028066
                LPS_EM CD8+ T cells: Ki67    -0.028072
                     PMA_Iono_pDC: pPLCg2    -0.028181
                  IL-7_type 2 mDC: IkBtot    -0.028190
             IFNa_EM CD8+ T cells: pSTAT3    -0.028286
         PMA_Iono_CM CD4+ T cells: pPLCg2    -0.028323
                   IL-10_type 2 mDC: Ki67    -0.028332
                PMA_Iono_Syk+ mDC: pSTAT3    -0.028417
        IL-10_CD56+CD16+ NK cells: pSTAT3    -0.028517
            IL-6_IgD-CD27- B cells: pCREB    -0.028572
       IFNa_effector CD4+ T cells: pSTAT1    -0.028615
                   IL-10_NK cells: pSTAT1    -0.028616
          LPS_CD16+CD56- NK cells: pSTAT3    -0.028692
                    IFNa_Syk+ mDC: pSTAT5    -0.028838
            IL-21_CM CD4+ T cells: IkBtot    -0.028969
             IFNa_CD16+ monocytes: pSTAT3    -0.029031
             IL-10_EM CD4+ T cells: pCREB    -0.029052
                                IL-10_mDC    -0.029091
              IL-6_CM CD4+ T cells: pCREB    -0.029170
                IL-7_plasmablasts: IkBtot    -0.029323
          PMA_Iono_IgA+Ki67- plasmablasts    -0.029704
                         IL-6_pDC: pSTAT3    -0.029837
                             LPS_Syk+ mDC    -0.029837
                 IL-10_type 2 mDC: pSTAT1    -0.029913
      PMA_Iono_IgD-CD27- B cells: pErk1_2    -0.029934
       LPS_effector CD4+ T cells: pErk1_2    -0.029982
                            IL-6_Syk+ mDC    -0.030015
            IL-10_CD14+ monocytes: pSTAT3    -0.030073
            Unstim_CM CD4+ T cells: pCREB    -0.030182
                IFNa_IgA+ B cells: IkBtot    -0.030222
                      IFNa_Syk+ mDC: pp38    -0.030271
         IFNa_CD56+CD16+ NK cells: pSTAT1    -0.030308
         IFNa_CD56+CD16+ NK cells: pSTAT5    -0.030505
                      IL-7_B cell: pSTAT1    -0.030514
                   Unstim_Syk+ mDC: pCREB    -0.030721
                           IL-21_Syk+ mDC    -0.030809
        Unstim_CD56++CD16+ NK cells: pp38    -0.030810
                   IFNa_NK cells: pErk1_2    -0.030845
         LPS_CD56+CD16+ NK cells: pErk1_2    -0.031165
                  HLADR+CD38+CD4+ T cells    -0.031294
                IFNa_CD4+ T cells: pPLCg2    -0.031302
      IFNa_activated CD8+ T cells: pPLCg2    -0.031388
                      IL-7_B cell: pSTAT5    -0.031496
               IFNa_naive B cells: pSTAT1    -0.031508
                       Unstim_pDC: pSTAT3    -0.031651
                         IFNa_mDC: pSTAT5    -0.031658
               IL-6_EM CD8+ T cells: Ki67    -0.031718
              PMA_Iono_type 2 mDC: IkBtot    -0.031748
                  IFNa_type 2 mDC: pPLCg2    -0.031911
                Unstim_type 2 mDC: IkBtot    -0.031935
      Unstim_CD56++CD16+ NK cells: IkBtot    -0.031947
       IFNa_effector CD8+ T cells: pSTAT3    -0.032116
                IFNa_IgA+ B cells: pSTAT1    -0.032125
                PMA_Iono_Syk+ mDC: pSTAT5    -0.032263
             IL-6_EM CD4+ T cells: IkBtot    -0.032270
                        IFNg_Mono: pSTAT1    -0.032310
